relative_path,absolute_path,layer,lines,sha256,symbols,inspection_scope
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_13_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_13_3.json,configuration,31,76432132b725a50e620300645ee4858d1193f0a7d9a7f4f1ebe6cf0bc2960f13,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_13_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_13_4.json,configuration,31,05776bd94e0152f269cc82a4d004a326de02362c3a28aa28754618e3f431cebe,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_1.json,configuration,31,704f9e59d71a4683c6fb5e642a8e92179ddee0475678c814f2b17acb7755a4e9,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_2.json,configuration,31,8f131914efe51075e6f86ed22e460f8cd76224d19dee688bd65bd7d3b43e2ed5,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_3.json,configuration,31,9ae054c1ad46a4739e273c3f3316135db306152dd28956b3b4deffc44d0f2f9c,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_4.json,configuration,31,e616491de83f75da1e53ea60a058f547689f9b8f1ef81e18bf1965b135a07903,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_5.json,configuration,31,12ca9df0d50fdfc6c153be9360ebfe7d23713860570dd0878314cb3d2c8b4d23,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_6.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_6.json,configuration,31,70a0e27b9abe8cfd7e9d5e9a6ddbec01f412f8ee1bca5c8a285af6dfc4be6b95,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_7.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_14_7.json,configuration,31,b41d4323226e6fa1595aec0be43bc76b4e0eba814fcbda97eb0dbd390a9a485a,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_15.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_15.json,configuration,31,5542b1ead3dcbdb0cef972c6914cd88e077591dca515e1cdd09f9772689fab69,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_16.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_16.json,configuration,31,d9453c037769450ebde7a6c18697bf0e0d7d3bbdd674e0d87ac0fc0b170ccb5d,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_16_x1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_16_x1.json,configuration,31,6f6320baaf09051fdc5dac43f6441fdfcde366c2ae6ee05c534e95ba74418614,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_16_x2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_16_x2.json,configuration,31,913f62b69525e909cefa17739c04f29be7d7b319ca8a539f24ff5570ed09d8ed,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_16_x3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_16_x3.json,configuration,31,8028e795b2a7e1e209e5f54c9cb1a9d11b4912c13abfa5bfae98c0424a50fb51,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_1_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_1_1.json,configuration,33,3a893a475a5218837add257578529d1ad682701fd107677cf56c58bbe01b5643,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_1_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_1_2.json,configuration,36,ef498fba7f378fe3edee7a69b26bae1242cc12711d1d3dd8955f1f370fa2f45c,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_1_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_1_3.json,configuration,32,629020253c54381aadd4849f9c04bd4de14057ce53217aec8793dddc2fc268ca,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_2_1.json,configuration,29,7c4c2ecc7cfeb0cab7fc1ab86f01668e3b9353e14dc62e305eac787b80b7f5e8,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_2_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_2_2_1.json,configuration,29,74a2fbfaaac93a2efcbf51ef0544cc93da86c23d1f31faab114486cbbd2c8b79,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_2_2_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_2_2_2_1.json,configuration,29,1ea38bf4af98ebea5dfc217c709677ec317e87bf6ad383fda0f8997d21cd2ebc,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_2_2_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_2_2_3.json,configuration,29,d4a43e7fab3fabcf49458b1796564b1bf10cf3ca5569daca3384444bc27c1c28,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_2_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_2_3.json,configuration,29,74382f2ab82856291751703e3fd7d3ff290b3d5d175fc7e5c0f153740b2f39f1,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_1_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_1_1.json,configuration,29,aaf3d5fc7fb5717f0b37ea46b293c90e2603e7050a0e2dfb236361df7d3941dd,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_1_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_1_2_1.json,configuration,29,75c42e48e2973b54d62876f705029a1fefeb947d2ce26018b7d6f420df9a36ee,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_1_2_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_1_2_2.json,configuration,29,ef46ee2112146ec2fa63407f8e954b83d953ccbe801f0fa1f7a08a0180b3c74d,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_1_2_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_1_2_3.json,configuration,29,49c09547e9e0b183daca6700f2ffb4bcfd63c35f3e621a030b6b7ff728d8093a,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_1_2_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_1_2_4.json,configuration,30,36b7ff57c53b1d27d429383169a2cfb9a50c40869f376a5c0d2efcd95bb7d839,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_2_1.json,configuration,29,e821a3235c83b5846bc6d1096f703db9af459e917f69d0ba04d0e408200d8941,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_2_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_2_2.json,configuration,29,5c340aae145729f423d93b478756c3281abb42772cc5c9e746478a829a8f00dd,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_3_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_3_1.json,configuration,29,197c906e71f91aec87918e20c8c6b7c3161f1f40d047b2e8c7da1e1bf8bb99b1,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_3_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_3_2.json,configuration,29,edbeaf332b0043e5d62842bc81bba9e0cd3ada8b46be1bda5dac209340c07725,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_4_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_4_1.json,configuration,29,0d8a79ec0d6a7a69885ffd13ca07e00dd17c09ae0a8660469088317efa111f44,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_4_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_3_4_2.json,configuration,29,37f51eba29687bf65c8c4a2b8d50cbf3190001cd3e947bb6deb1c1679c17e404,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_4_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_4_1.json,configuration,31,f51470d05f44be27c1dd3e2040d86493529c7b18b89eb1f2df99bd7badef203e,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_4_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_4_2.json,configuration,31,a212248a3fc6097a08986a9eb60ffd258da8c2746b4655b73f8e6d88294b039d,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_4_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_4_3.json,configuration,31,d829f23b42c0e3807457c41af8042c14eb2b34b5b0d65c7af9c875893ca575d3,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_4_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_4_4.json,configuration,31,33578378a2c7bb28122660cfedddc1df57b94e8d294fb4720fc600258bc67e2b,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_4_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_4_5.json,configuration,31,82890b73a0c2937107242ce3f342114ac9f7c8f4a4cc9862ef4dff7f43a9b019,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_5_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_5_1.json,configuration,31,161cf061b731deb94aecd655db6b6fe964153dd82595affd4fecbbf25cdac285,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
